Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[36mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[36mpostgres_1  |[0m LOG:  invalid record length at 0/17F0128
[36mpostgres_1  |[0m LOG:  redo is not required
[36mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mredis_1     |[0m                 _._                                                  
[33mredis_1     |[0m            _.-``__ ''-._                                             
[33mredis_1     |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.3 (00000000/0) 64 bit
[33mredis_1     |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[33mredis_1     |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[33mredis_1     |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[33mredis_1     |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[33mredis_1     |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33mredis_1     |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33mredis_1     |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[33mredis_1     |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mredis_1     |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33mredis_1     |[0m  |    `-._`-._        _.-'_.-'    |                                  
[33mredis_1     |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mredis_1     |[0m       `-._    `-.__.-'    _.-'                                       
[33mredis_1     |[0m           `-._        _.-'                                           
[33mredis_1     |[0m               `-.__.-'                                               
[33mredis_1     |[0m 
[36mpostgres_1  |[0m LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mdjango_1    |[0m Postgres is up - continuing...
[33mredis_1     |[0m 1:M 26 Aug 02:47:14.279 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[33mredis_1     |[0m 1:M 26 Aug 02:47:14.280 # Server started, Redis version 3.2.3
[33mredis_1     |[0m 1:M 26 Aug 02:47:14.280 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mredis_1     |[0m 1:M 26 Aug 02:47:14.281 * The server is now ready to accept connections on port 6379
[32mdjango_1    |[0m Copying '/app/game/static/plots/2.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/61.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/37.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/20.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/57.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/16.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/69.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/74.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/50.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/66.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/72.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/46.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/49.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/53.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/65.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/49.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/85.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/54.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/95.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/3.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/92.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/19.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/73.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/90.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/11.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/75.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/52.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/76.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/22.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/61.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/42.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/43.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/89.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/51.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/26.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/7.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/34.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/71.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/18.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/60.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/38.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/80.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/84.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/14.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/74.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/44.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/47.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/63.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/62.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/68.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/9.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/47.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/31.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/25.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/2.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/23.pdf'
